liveops_minigame_reward2,"Зловредная Моргана побеждена, и в Страну ведьм вернулось счастье.
Завтра будут новые задания!"
liveops_minigame_title,Мини-игра!
liveops_minigame_welcome,"Сможешь развеять чары и освободить Стеллу из лап коварной Морганы, чтобы получить шарикарные награды?"
liveops_peekaboo_lose_text_1,"Время вышло!
Тебе не удалось нас найти, но мы скоро вернемся..."
liveops_peekaboo_lose_text_2,"Время вышло!
Тебе удалось найти Лили. Скоро попробуешь еще раз..."
liveops_peekaboo_lose_text_3,"Время вышло!
Тебе удалось найти Лили и Билли. Скоро мы опять сыграем..."
liveops_peekaboo_lose_title,"Тебе не удалось нас найти"
liveops_peekaboo_milestone1,"Тебе удалось меня найти! Класс! А Билли найдешь?"
liveops_peekaboo_milestone2,"Ты классно играешь! Я думал, ты меня не найдешь."
liveops_peekaboo_milestone3,"Тебе удалось всех нас найти! Отметим это веселым танцем!"
liveops_peekaboo_name_1,Лили
liveops_peekaboo_name_2,Билли
liveops_peekaboo_name_3,Джимми
liveops_peekaboo_name_group,Призраки
liveops_peekaboo_narrative,"Давай поиграем в прятки!"
liveops_peekaboo_share,"Мне удалось вовремя найти Лили, Билли и Джимми!"
liveops_peekaboo_special_teaser_text,"На уровне {number} тебя ждет жу-уткастичекий сюрприз"
liveops_peekaboo_start_text,"Нас трое! Разыщи нас на карте — получишь награды!"
liveops_peekaboo_teaser_subtitle,"Ищи нас вот где:"
liveops_peekaboo_teaser_text,"Скоро мы появимся в игре, чтобы поиграть с тобой в прятки!"
liveops_peekaboo_teaser_title,Прятки!
liveops_peekaboo_win_text,"Тебе удалось всех нас найти. Мы скоро вернемся и снова сыграем!"
liveops_peekaboo_win_title,"Ты нас нашел(-ла)!"
liveops_piggy_full,"Свинка-копилка полна! Пора забрать золото!"
liveops_piggy_full_title,"Копилка полна!"
liveops_piggy_intro,"Проходи уровни и получай звезды, чтобы наполнить копилку золотыми слитками!"
liveops_piggy_intro_title,"Ты получаешь свинку-копилку!"
liveops_piggy_new,"Твоя свинка-копилка готова к новым слиткам!"
liveops_piggy_new_title,"Ты получаешь НОВУЮ свинку-копилку!"
liveops_piggy_open,"Коснись, чтобы забрать его!"
liveops_piggy_purchasable,"Теперь ты можешь собирать золотые слитки в копилку!"
liveops_piggy_purchasable_title,"У свинки полное брюхо!"
liveops_piggy_reward,"Получено {0} шт. зол. слитков!"
liveops_piggy_shop1,"Получай звезды, чтобы наполнить меня слитками!"
liveops_piggy_shop2,"Забери слитки или подожди, пока я наполнюсь!"
liveops_piggy_shop3,"Я полна! Пора забрать золото!"
liveops_piggy_title,Свинка-копилка!
liveops_piggy_up_full_title,"Копилка полна!"
liveops_piggy_up_last,"Твоя свинка-копилка с {0} шт. золотых слитков готова к наполнению!"
liveops_piggy_up_new_title,"Достигнут уровень {0}!"
liveops_piggy_up_purchasable,"Забери заработанное и улучши свинку-копилку!"
liveops_piggy_up_purchasable_last,"Опорожни эту свинку-копилку и получи новую, в которой уже лежит {0} шт. золотых слитков!"
liveops_piggy_up_unpurchasable,"Чтобы открыть свинку-копилку и улучшить ее, собери золотые слитки — хотя бы {0} шт."
liveops_piggy_up_unpurchasable_last,"Чтобы открыть свинку-копилку, собери золотые слитки — хотя бы {0} шт."
liveops_playersclub_desription,"Выполняйте командой магические действия, чтобы наколдовать призы!"
liveops_playersclub_gift,"Тебе пришел подарок от партнера по команде!"
liveops_playersclub_howto_daily,"Играй ежедневно"
liveops_playersclub_howto_finish_chapter,"Закончи главу"
liveops_playersclub_howto_win_hard,"Проходи сложные и сверхсложные уровни"
liveops_playersclub_howto_win_normal,"Пройди уровень"
liveops_playersclub_no_internet,"Нет подключения к Интернету.
Ты можешь упустить приз!"
liveops_playersclub_out_of_time,"Время ритуала вышло!
Мы сообщим, когда подберем тебе новую команду."
liveops_playersclub_players_points_chapter,"за завершение главы"
liveops_playersclub_players_points_hard_level,"за прохождение сложного уровня"
liveops_playersclub_players_points_login,"за ежедневный вход в игру"
liveops_playersclub_players_points_normal_level,"за прохождение уровня"
liveops_playersclub_players_points_super_hard_level,"за прохождение сверхсложного уровня"
liveops_playersclub_reward,"Отлично сработано! Вся твоя команда получает приз за магический ритуал!"
liveops_playersclub_searching,"Ищем участников команды. Когда можно будет начать ритуал, мы тебе сообщим."
liveops_playersclub_tap_to_continue,"Коснись и продолжи"
liveops_playersclub_title,"Магический ритуал!"
liveops_playersclub_title_howto,"Выполняй такие действия"
liveops_playersclub_title_teammates,"Недавний вклад:"
liveops_playersclub_title_while_away,"Пока тебя не было..."
liveops_playersclub_welcome,"Объединитесь в команду и наколдуйте призы!"
liveops_playersclub_welcome_same_team,"У вас великолепная команда!
Попытайтесь заработать вместе больше призов!"
liveops_pot_of_gold_hub,"Тайная комната"
liveops_pot_of_gold_lose_text,"Свет погас, и горшочка с золотом не увидеть. Жди следующего события!"
liveops_pot_of_gold_narrative_1,"По легенде за этой дверью находится сияющий горшочек, полный золота..."
liveops_pot_of_gold_narrative_2,"Я и моя волшебная палочка готовы выяснить, правда ли это..."
liveops_pot_of_gold_title,"Горшочек с золотом"
liveops_pot_of_gold_welcome_text_v1,"Золотой пропуск открыл тайную комнату! Освети ее, найди горшочек с золотом и выиграй слитки. Призовой фонд — 500 000 золотых слитков."
liveops_pot_of_gold_welcome_text_v2,"Освети комнату, найди горшочек и выиграй золото (призовой фонд — 500 000 слитков)."
liveops_pot_of_gold_win_text,"Горшочек найден! Когда событие закончится, возвращайся за своей долей из 500 000 золотых слитков!"
liveops_quit_level_flames,"Покидаешь уровень?
Ты потеряешь волшебный огонь."
liveops_quit_level_spooky,"Покидаешь уровень?
Тебе придется вернуться на предыдущий."
liveops_restingbonus_explanation,"За каждый пропущенный день ты получаешь бонусный шарик-заряд!"
liveops_restingbonus_notification_3_days,"За каждый пропущенный день ты получаешь бонусный шарик-заряд. Прошло 3 дня..."
liveops_restingbonus_notification_6_days,"Твой бонус за возвращение увеличивается с каждым днем. Прошло 6 дней..."
liveops_restingbonus_notification_9_days,"У тебя довольно большой бонус за возвращение! Прошло 9 дней..."
liveops_restingbonus_rested,"Тебя не было в игре {0} дн."
liveops_restingbonus_rested_more,"Тебя не было в игре более {0} дн."
liveops_restingbonus_title,"Бонус за возвращение!"
liveops_restingbonus_welcome,"И снова добро пожаловать!"
liveops_slab_booster_queue,"Вереница заклинаний"
liveops_slab_combo,"Звездная серия"
liveops_slab_combo_num,"Звездная серия: {num}!"
liveops_slab_combo_plus,"+1 к звездной серии!"
liveops_slab_combo_text,"Проходи уровни без потерь волшебного огня — так легче получить синие звезды."
liveops_slab_egp_single,"Не прерывай звездную серию!"
liveops_slab_fill_bottle,"Наполняй колбу"
liveops_slab_lobby_counter,{num}/{max}
liveops_slab_lobby_potion,Зелье
liveops_slab_lose_text,"Тебе не удалось сварить все зелья. Повтори попытку в новом эксперименте..."
liveops_slab_lose_title,"Ты на полпути..."
liveops_slab_new_info_frogs,"Убери лягушек"
liveops_slab_new_lose_text,"Видимо, в этот раз лягушки победили. Но будут и другие попытки."
liveops_slab_new_lose_title,"До следующего раза!"
liveops_slab_new_playmore_text,"Волшебные огни закончились. Проходи уровни, пока они пополняются!"
liveops_slab_new_title,"Следи за лягушками!"
liveops_slab_new_welcome,"Помоги Стелле исправить заклинание и отправить лягушек восвояси!"
liveops_slab_new_win_text,"Ясно наверняка, что победа твоя. Вернись в игру и проведи новый эксперимент в лаборатории Стеллы!"
liveops_slab_new_win_title,"Прощайте, лягушки!"
liveops_slab_play_levels,"Проходи уровни"
liveops_slab_rogue_shooter,"Потрясающий стрелок"
liveops_slab_tap,"Коснись, чтобы попасть в лабораторию"
liveops_slab_title,"Лаборатория Стеллы"
liveops_slab_welcome_text,"Проходи особые уровни, чтобы сварить зелье на синих звездах, и выигрывай награды!"
liveops_slab_welcome_thisweek,"На этой неделе:"
liveops_slab_win_rewards,"Выигрывай призы"
liveops_slab_win_stars,"Получай синие звезды"
liveops_slab_win_text,Получилось!
liveops_slab_win_title,"Все зелья сварены! Возвращайся — скоро будет новый эксперимент..."
liveops_socialbingo_notification_text_end,"У тебя осталось всего 5 часов на пробуждение дерева! Поспеши!"
liveops_socialbingo_notification_text_reward,"Дерево проснулось. Получи награду!"
liveops_socialbingo_notification_text_start,"Твоя команда готова разбудить дерево!"
liveops_socialbingo_notification_text_tile,"Один из союзников получил цветок!"
liveops_socialbingo_notification_title_end,"Разбуди дерево!"
liveops_specialround_egp,"Не проиграй специальный раунд!"
liveops_specialround_soclose,"Победа так близка! Не проиграй специальный раунд!"
liveops_specialround_title,"Специальный
раунд"
liveops_specialround_tutorial,"Пройди уровень в этом раунде и получи награду!"
liveops_spooky_level_2000_hub,"Волшебный портал"
liveops_spooky_level_2000_hub_2,"Праздник на уровне 3000"
liveops_spooky_level_2000_lose_text,"Волшебный портал закрылся, но у тебя еще будет возможность пройти уровень 3000!"
liveops_spooky_level_2000_lose_text_2,"Событие «Уровень 3000» закончилось. Спасибо за игру!"
liveops_spooky_level_2000_narrative_1,"Класс! Портал открыт. Иногда в радугах что-то спрятано..."
liveops_spooky_level_2000_narrative_2,"Думаю, чтобы дойти до конца, нужно избегать искр."
liveops_spooky_level_2000_narrative_3,"Есть! А впереди у нас еще много чего захватывающего!"
liveops_spooky_level_2000_narrative_4,"Ха-ха! Я думал, что мы найдем лепрекона, а нашли вот что! Смотри!"
liveops_spooky_level_2000_outoflives_text,"Помни! Восстановив жизни, ты снова сможешь попытаться пройти уровень 3000."
liveops_spooky_level_2000_playmore_text_7,"У тебя еще есть возможность пройти уровень 3000 и выиграть замечательные призы!"
liveops_spooky_level_2000_title,"Уровень 3000"
liveops_spooky_level_2000_welcome_text,"Наконец вышел уровень 3000! Дойди до конца, чтобы попробовать в нем свои силы и выиграть призы!"
liveops_spooky_level_2000_welcome_text_2,"Праздник в честь уровня 3000 продолжается! Пройди его и выиграй призы!"
liveops_spooky_level_2000_win_text,"Тебе удалось пройти уровень 3000! Надеемся, что тебе понравилось!"
liveops_spooky_level_X000_hub,"Волшебный портал"
liveops_spooky_level_X000_hub_2,"Праздник в честь ур. {0}"
liveops_spooky_level_X000_lose_text,"Волшебный портал закрылся, но у тебя еще будет возможность пройти уровень {0}!"
liveops_spooky_level_X000_lose_text_2,"Уровень {0} закрылся. Спасибо за игру!"
liveops_spooky_level_X000_narrative_1,"Класс! Портал открыт. Иногда в радугах что-то спрятано..."
liveops_spooky_level_X000_narrative_2,"Думаю, чтобы дойти до конца, нужно избегать искр."
liveops_spooky_level_X000_narrative_3,"Есть! А впереди у нас еще много чего захватывающего!"
liveops_spooky_level_X000_narrative_4,"Ха-ха! Я думал, что мы найдем лепрекона, а нашли вот что! Смотри!"
liveops_spooky_level_X000_outoflives_text,"Помни! Восстановив жизни, ты снова сможешь попытаться пройти уровень {0}."
liveops_spooky_level_X000_playmore_text_7,"У тебя еще есть возможность пройти уровень {0} и выиграть замечательные призы!"
liveops_spooky_level_X000_title,"Уровень {0}"
liveops_spooky_level_X000_welcome_text,"Наконец вышел уровень {0}! Дойди до конца, чтобы выиграть призы!"
liveops_spooky_level_X000_welcome_text_2,"Праздник в честь уровня {0} продолжается! Пройди его и выиграй призы!"
liveops_spooky_level_X000_win_text,"Тебе удалось пройти уровень {0}! Надеемся, что тебе понравилось!"
liveops_spooky_lockdown_hub,"Волшебный побег"
liveops_spooky_lockdown_lose,"«Волшебный побег» пока завершен. Спасибо за игру!"
liveops_spooky_lockdown_narrative_1,"Сегодняшнее особое испытание?"
liveops_spooky_lockdown_narrative_2,"Пора поколдовать!"
liveops_spooky_lockdown_narrative_3,"Я такого не ожидала!"
liveops_spooky_lockdown_narrative_4,"Я тоже. Но мне нравится!"
liveops_spooky_lockdown_playmore,"Ты все еще можешь поучаствовать в волшебном побеге. Вперед!"
liveops_spooky_lockdown_push,"Тебе волшебная доставка: пора играть!"
liveops_spooky_lockdown_title,"Волшебный побег"
liveops_spooky_lockdown_welcome,"Насладись особой шариковой магией с доставкой: 5 новых уровней, сделанных с любовью в домике Стеллы!"
liveops_spooky_lockdown_win,"Испытание пройдено. Ты точно знаешь, как колдовать!"
liveops_spooky_troll_hub,"Познакомься с троллем!"
liveops_spooky_troll_lose,"Тролль скрылся на болотах. Спасибо за игру!"
liveops_spooky_troll_name,Тролль
liveops_spooky_troll_narrative_1,"На болоте кто-то поет? Да это же просто смешно!"
liveops_spooky_troll_narrative_2,"Ш-ш-ш! Сейчас начнется концерт!"
liveops_spooky_troll_narrative_3,"Упс! Видимо, сундук теперь мой..."
liveops_spooky_troll_playmore,"Тролль все еще ждет тебя на болоте. Самое время сыграть!"
liveops_spooky_troll_push,"Отправься на болото, познакомься с троллем и получи сундук!"
liveops_spooky_troll_share,"Мне удалось победить болотного тролля и найти сокровище!"
liveops_spooky_troll_title,"Познакомься с троллем!"
liveops_spooky_troll_welcome,"Добро пожаловать на болото! Не пройдешь уровень — тролль оттеснит тебя назад."
liveops_spooky_troll_win,"Поздравляем! Тебе удалось пройти испытание тролля!"
liveops_spookydance_egp,"Если проиграешь, вернешься на предыдущий уровень."
liveops_spookydance_lose_text,"У тебя не получилось зажечь все свечи...
Попробуй еще раз!"
liveops_spookydance_narrative_1,"Люси уже ждет меня, но я боюсь темноты... ПОМОГИ!"
liveops_spookydance_narrative_2,"Помощь уже в пути, Энди!"
liveops_spookydance_narrative_3,"Спасибо! Мы с Люси хотим устроить бал!
Вот твоя награда!"
liveops_spookydance_share,"Мне удалось зажечь все свечи и помочь Энди и Люси!"
liveops_spookydance_start_text,"Энди боится темноты.
Освети путь и помоги ему встретиться с Люси!"
liveops_spookydance_title,"Жуткий танец"
liveops_spookydance_win_text,"Получилось!
Энди и Люси танцуют!"
liveops_spookylibrary_egp,"Если проиграешь — отправишься на предыдущий уровень"
liveops_spookylibrary_fail_text,"Придется вернуться на предыдущий уровень!"
liveops_spookylibrary_lose_text,"Не удалось зажечь все свечи.
Но у тебя еще будет шанс!"
liveops_spookylibrary_name,Энди
liveops_spookylibrary_narrative_1,"ПОМОГИТЕ! Есть тут кто? Я боюсь темноты..."
liveops_spookylibrary_narrative_2,"Не волнуйся, Энди! Мы спешим на помощь!"
liveops_spookylibrary_narrative_3,"Фух, тебе удалось меня спасти! В знак благодарности я вручаю тебе специальную награду! "
liveops_spookylibrary_share,"Мне удалось зажечь все свечи и спасти Энди!"
liveops_spookylibrary_start_text,"Энди боится темноты!
Помогите ему осветить жуткую библиотеку!"
liveops_spookylibrary_title,"Жуткая библиотека"
liveops_spookylibrary_win_text,"Все свечи горят!
Теперь Энди — счастливый призрак!"
liveops_spookyvalentines_start_text,"Энди боится темноты.
Помоги ему осветить путь и встретить с возлюбленной Люси!"
liveops_spookyvalentines_title,"Жуткий День Валентина"
liveops_spookyvalentines_win_text,"Получилось!
Энди и Люси встретились в День Валентина!"
liveops_star_challenge_claim_button,Забрать!
liveops_star_challenge_finished,Готово
liveops_star_challenge_local_reminder,"Испытание «Звездный свет» скоро закончится! Собирай звезды и получай потрясающие призы! 🌟🌟=🎁"
liveops_star_challenge_local_reminder_body,"🌟🌟 Собирай звезды и получай потрясающие призы! 🎁🎁"
liveops_star_challenge_local_reminder_title,"«Звездный свет» скоро закончится!"
liveops_star_challenge_lose,"Недостаточно звезд для награды. До следующего раза!"
liveops_star_challenge_moon_chase_title,"Золотой турнир"
liveops_star_challenge_moon_chase_welcome_final,Финал
liveops_star_challenge_moon_chase_welcome_prize,"Приз победителя"
liveops_star_challenge_moon_chase_welcome_qualifying_big,"10 лучших"
liveops_star_challenge_moon_chase_welcome_qualifying_small,Лучший
liveops_star_challenge_moon_chase_welcome_quarter,"Отборочный тур"
liveops_star_challenge_moon_chase_welcome_semi,Полуфинал
liveops_star_challenge_moon_chase_welcome_text,"Участвуй в 3 раундах турнира за право создать персонажа игры Bubble Witch 3!"
liveops_star_challenge_rank,Ранг
liveops_star_challenge_ranking,"Собирай звезды и получай награды!"
liveops_star_challenge_reward,Награда
liveops_star_challenge_title,"Испытание «Звездный свет»"
liveops_star_challenge_wait,"Идет обработка..."
liveops_star_challenge_wait_explanation,"Загляни в ближайшее время."
liveops_star_challenge_welcome_text,"Пусть ярко сияют фонарики! Собери больше звезд, чем другие игроки!"
liveops_star_challenge_win,"Звездно! Вот твоя награда!"
liveops_star_target_info,"Чтобы получить подарок, проходи уровни и собери звезды — {0} шт."
