saga_ep4_end_dialogue_2,"Да, у меня такое же чувство! Будь осторожен!"
saga_ep4_start_dialogue_1,"Да нет, это не то место! Здесь его и следа не видно!"
saga_ep4_start_dialogue_2,"Любой маг, даже начинающий, должен знать, что на самом деле все не так, как кажется..."
saga_ep50_middle_dialogue_1,"Сорванцы! Что вы здесь делаете?"
saga_ep50_middle_dialogue_2,"Ууууу я-я-я ням-ням-ням!"
saga_ep50_middle_dialogue_3,"Правда? Вы искали конфеты, и вас засосало в огромную шляпу?"
saga_ep50_middle_dialogue_4,"Яя! Ээ ээ ээ. Ба-бах!"
saga_ep50_middle_dialogue_5,"Ха-ха! Ладно, идем с нами. Посмотрим, чем вы сможете нам помочь."
saga_ep50_start_dialogue_1,"Моргана, ты где?!"
saga_ep50_start_dialogue_2,"В Калейдоскопии! Куда ты меня заточила."
saga_ep50_start_dialogue_3,"И что мы здесь делаем?.."
saga_ep50_start_dialogue_4,"У меня везде найдутся дела... Хочешь знать правду — поймай меня! МУА-ХА-ХА!"
saga_ep50_start_dialogue_5,"Помечтай, Моргана. Мы в два счета схватим тебя и уберемся отсюда!"
saga_ep5_climax_dialogue_1,"Мы опоздали! Слишком поздно! Подожди!"
saga_ep5_climax_dialogue_2,"АФАЛЬ НАЗРРРР, ОРЗ БАИСС БЕСАД, ДУДЛЬ-ДУ ДЕНМА!"
saga_ep5_end_dialogue_1,"Ха-ха-ха! БРАВО! БИС! БИС!"
saga_ep5_end_dialogue_2,"У него силенок маловато... пока."
saga_ep5_start_dialogue_1,"Он бормочет темное заклинание — кого-то призывает! Мы должны его остановить!"
saga_ep5_start_dialogue_2,"Да! Мы, нет, я, нет, сначала ТЫ!"
saga_ep6_end_dialogue_1,"Стелла! Я так рада тебя видеть! Я только что фламбировала кекс. Хочешь?"
saga_ep6_end_dialogue_2,"Лейла, так любезно! Мы не можем остаться, но приходи в мой новый дом, он скоро будет готов!"
saga_ep6_end_dialogue_3,"Хорошо! Желаю тебе приятного путешествия! Почему твой пушистый друг так напуган?"
saga_ep6_start_dialogue_1,"Здесь же больше нет драконов, правда?"
saga_ep6_start_dialogue_2,"Есть только один способ узнать. Идем!"
saga_ep7_end_dialogue_1,"Ты очень храбрая! Не беспокойся, мы остановим Уильмура и спасем королеву!"
saga_ep7_end_dialogue_2,"Спасибо, Стелла! Королева в порядке. Я видела, как она смеется над Уильмуром!"
saga_ep7_start_dialogue_1,"Эта храбрая фея отвлечет Уильмура на какое-то время!"
saga_ep7_start_dialogue_2,"Теперь я могу сказать, что выжил после стычки с драконом... и не покривлю душой!"
saga_ep7_start_dialogue_3,"Мой дорогой ученик, ты самый храбрый! А теперь идем, быстро!"
saga_ep8_end_dialogue_1,"Наверняка существует способ открыть кошачий рот... Как это можно сделать? Неро?"
saga_ep8_end_dialogue_2,"(Кричит) АНЧОУСЫ!!"
saga_ep8_end_dialogue_3,"Нет, серьезно, дай подумать... ПОДОЖДИ, ЧТО?"
saga_ep8_start_dialogue_1,"Ты боишься за Королеву фей?"
saga_ep8_start_dialogue_2,"С ней будет все в порядке — она бессмертна! Я больше переживаю за бедного Уильмура..."
saga_ep9_start_dialogue_1,"НЕТ! НЕЕЕЕТ!"
saga_ep9_start_dialogue_2,"Не обманывай себя, это еще один из его трюков!"
saga_ep9_start_dialogue_3,"Я очень на это надеюсь. Давай как можно скорее доберемся туда!"
saga_episode_name_mystery,???
saga_hud_lives_full,Все
saga_hud_sale_available,АКЦИЯ!
saga_hud_shop,Лавка
saga_main_screen_button_play,Играть
saga_main_screen_button_play_with_friends,"Играть с друзьями"
saga_onboarding_cutscene01_fairy01,"Стелла! Уильмур похитил Королеву фей!"
saga_onboarding_cutscene01_stella01,"Что?! Уильмур??! Я беру его на себя!"
saga_onboarding_cutscene02_fairy01,"Пожалуйста, верни нашу королеву, а мы поможем тебе с твоим домом!"
saga_onboarding_cutscene02_stella01,"Королева похищена, а мой дом разрушен. Что может быть хуже?"
saga_onboarding_cutscene02_stella02,"Сначала сделаем срочные дела! Я верну ее!"
saga_onboarding_explain_house_unlock,"Мы подготовим твой дом к уровню {0}!"
saga_onboarding_house_unlocked,"Ты уже здесь? Чудесно! Посмотри на свой новый дом!"
saga_onboarding_starbar_hint_soclose,"У тебя здорово получается! Твой новый дом почти готов!"
saga_onboarding_starbar_hint_tap,"Продолжай зарабатывать звезды, чтобы получить новый дом!"
saga_onboarding_starbar_tut01,"Заработай больше звезд, чтобы получить новый дом!"
saga_save_photo_extra_info,"Чтобы сохранить достижения,"
saga_swipe_navigation_banner,"Глава {0}"
