buzzer_beater_last_move,"Победа на последнем ходу!"
level_tutorial_crafting_fairy,"Подстрели шарики, {0} или больше, чтобы создать шарик фей."
level_tutorial_crafting_lineblast,"Подстрели шарики, {0} или больше, чтобы создать линейный взрыв."
level_tutorial_crystal_title,"Целься в кристаллы, чтобы убрать все ближайшие шарики!"
level_tutorial_directlb_title,"Попади в огненную стрелу — и она полетит в направлении острия!"
level_tutorial_double_color,"Дубль-шарики убираются двумя комбинациями!"
level_tutorial_dubblie_title,"Попади в шароксерокс, чтобы новые шарики не появлялись!"
level_tutorial_fairy_title,"Освободи плененных фей. Они попытаются тебе помочь!"
level_tutorial_fairybunch_title,"Попади в группу фей, чтобы освободить их случайное количество!"
level_tutorial_fairynest_title,"Попади в гнездо феи шариком того цвета, который хочешь убрать!"
level_tutorial_firecrackers_title,"Целься в хлопушки, чтобы уничтожить ЛЮБЫЕ 3 шарика!"
level_tutorial_flubber_title,"Чтобы слизь исчезла, попади по ней дважды!"
level_tutorial_fogfrog_title,"Туман-лягушки выпускают облако после каждого выстрела!"
level_tutorial_frog_title,"После каждого выстрела Ледягушка замораживает шарик поцелуем"
level_tutorial_goldenbeetle_tittle,"Совмести золотых жуков, пока они не улетели наверх!"
level_tutorial_golem_title,"Рот голема меняется после каждого выстрела!"
level_tutorial_greedy_bubble,"Жаднарик поглощает другие шарики и взрывается!"
level_tutorial_hint_closed_ghost,"Если привидение окружено шариками, оно не может подняться!"
level_tutorial_hint_limited_moves,"У тебя осталось только 10 шариков"
level_tutorial_hint_shoot_up,"Целься выше — собьешь больше шариков!"
level_tutorial_hint_tap_switch,"Коснись, чтобы поменять шарики местами"
level_tutorial_ice_title,"Ломай лед, составляя комбинации рядом!"
level_tutorial_infinite_booster,"Ты бесплатно получишь заклинание за каждые 3 хода"
level_tutorial_invisibility,"Фантомные шарики каждый раунд то появляются, то исчезают."
level_tutorial_leaves_title,"Прострели листья, срази их наповал!"
level_tutorial_limited_moves_title,"Количество выстрелов ограничено"
level_tutorial_line_blast,"Линейный взрыв убирает горизонтальный ряд шариков"
level_tutorial_magic_broom_title,"Попади по чудо-метле, чтобы удалить нижний слой шариков!"
level_tutorial_magic_hat,"Появилась волшебная шляпа! Хватай ее и колдуй!"
level_tutorial_magic_hat_collect1,"1-я волшебная шляпа увеличивает счет! Шкала показывает оставшееся волшебство."
level_tutorial_magic_hat_collect2,"2-я волшебная шляпа через каждых 5 ходов выпускает по фее! Шкала показывает оставшееся волшебство."
level_tutorial_magic_hat_collect3,"Вот тебе в помощь новое СИЛЬНОЕ заклинание! Используй его — и появится больше волшебных шляп."
level_tutorial_magic_hat_cycle,"Первая шляпа поймана! Продолжай играть и собери их все!"
level_tutorial_magic_hat_lose,"В твоей шляпе закончилось волшебство! Играй — и найдешь другую!"
level_tutorial_magma_title,"Попади в шарик с магмой — и получишь шарик с лавой!"
level_tutorial_mirror_title,"Зеркальные шарики обретают тот же цвет, что и шарик-заряд."
level_tutorial_orb_active_fill_title,"С помощью шариков зарядка идет быстрее"
level_tutorial_orb_passive_fill_title,"Наполни сферу силой"
level_tutorial_orb_power_title,"Сфера Неро"
level_tutorial_orb_power_tricksie_title,"Сфера сорванцов"
level_tutorial_orb_power_wilbur_title,"Сфера Уильмура"
level_tutorial_plusminus_title,"Лучше не попадать по шарику «больше-меньше», когда на нем «-1»!"
level_tutorial_pollen_title,"Попади по цветку, чтобы поместить фею в шарик-ядро!"
level_tutorial_pumpkin_title,"Попадай по тыквам шариками любого цвета, чтобы они исчезли!"
level_tutorial_rogue_shooter,"После каждого выстрела пушка перемещается в новое место!"
level_tutorial_soap_title,"Лопай мыльные пузыри, стреляя по ним!"
level_tutorial_spiderweb,"Лопни центральный шарик паутины"
level_tutorial_switch_bubbles_title,"Меняй местами шарики"
level_tutorial_tintbomb_title,"Красящая бомба окрашивает все вокруг случайным образом!"
level_tutorial_troll_generator,"Каждый ход тролль 
добавляет шарик"
library_buttons_ok,ОК
